Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-09 13:13:29 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 9 at 8:41AM EDT by NWS Baltimore MD/Washington DC\nExpires: 2026-07-09 13:30 Z\nAt 838 AM EDT, a strong thunderstorm was located over Terra Alta, moving east at 20 mph.  HAZARD...Lightning and torrential downpours with gusts around 20 to 30 mph.  SOURCE...Radar indicated.  IMPACT...Torrential downpours may lead to ponding of water on roadways.  Locations impacted include... Mountain Lake Park, Oakland, Loch Lynn Heights, Deer Park, Crellin, Redhouse, Hutton, and Gorman.  If outdoors, consider seeking shelter inside a building.\nGenerated: 2026-07-09 13:13:29 UTC"
  39.4600, -79.2400
  39.3400, -79.2700
  39.3300, -79.2700
  39.3200, -79.2800
  39.3000, -79.2900
  39.3000, -79.3300
  39.3100, -79.4900
  39.4800, -79.4800
  39.5100, -79.2400
  39.4600, -79.2400
End:
