Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-24 15:00:27 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 24 at 10:29AM EDT by NWS Newport/Morehead City NC\nExpires: 2026-07-24 15:30 Z\nAt 1029 AM EDT, Doppler radar was tracking strong thunderstorms along a line extending from near Nc Pamlico to Bogue. Movement was east at 20 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Havelock, Morehead City, Newport, Cedar Island, South River, Cape Carteret, North River, Merrimon, Pine Knoll Shores, Harlowe, Otway, Broad Creek, Great Neck, Wildwood, Peletier, Open Grounds Farm, Bogue, North Harlowe, Bettie, and Cedar Island Ferry Terminal.\nGenerated: 2026-07-24 15:00:27 UTC"
  34.6700, -77.1000
  34.6700, -77.1200
  34.6800, -77.1600
  34.6800, -77.1400
  34.6900, -77.1200
  34.7000, -77.1100
  34.7200, -77.1200
  34.9400, -76.8100
  34.9600, -76.7000
  35.0100, -76.6200
  35.0000, -76.5200
  35.0900, -76.4700
  35.1000, -76.4100
  35.0300, -76.2000
  34.6200, -76.7300
  34.6700, -77.1000
End:
