Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-08 12:35:13 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 8 at 7:27AM CDT by NWS Houston/Galveston TX\nExpires: 2026-05-08 13:00 Z\nAt 726 AM CDT, Doppler radar was tracking a strong thunderstorm over Seven Oaks, or 12 miles north of Livingston, moving east at 40 mph.  HAZARD...Wind gusts up to 40 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Livingston, Corrigan, Seven Oaks, Alabama-Coushatta Reservation, Leggett, and Moscow.\nGenerated: 2026-05-08 12:35:13 UTC"
  30.6700, -94.9100
  30.9300, -95.0500
  31.1500, -94.8400
  31.1100, -94.7500
  31.1100, -94.7200
  31.0900, -94.6600
  31.1000, -94.6500
  31.0400, -94.6000
  31.0100, -94.6600
  30.7000, -94.5900
  30.6700, -94.9100
End:
