Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-16 12:30:17 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 16 at 7:04AM CDT by NWS Shreveport LA\nExpires: 2026-04-16 12:45 Z\nAt 704 AM CDT, Doppler radar was tracking a line of strong thunderstorms extending from near Blevins to over Washington, or extending from 14 miles northwest of Prescott to 7 miles northwest of Hope, moving northeast at 40 mph.  HAZARD...Wind gusts up to 40 mph and half inch size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Prescott, Blevins, Washington, McCaskill, Oakhaven and Boughton.\nGenerated: 2026-04-16 12:30:17 UTC"
  33.6900, -93.7600
  33.8200, -93.6900
  33.9600, -93.6600
  33.9700, -93.6400
  33.9600, -93.6200
  33.9600, -93.5900
  33.9500, -93.5300
  33.9400, -93.5300
  33.9600, -93.4700
  33.9500, -93.4200
  33.9600, -93.3800
  33.9300, -93.3400
  33.9200, -93.3400
  33.9200, -93.3300
  33.9000, -93.3000
  33.8700, -93.3000
  33.8500, -93.2900
  33.8400, -93.2600
  33.7800, -93.2700
  33.6900, -93.7600
End:
