Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-02 15:20:20 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 2 at 10:09AM CDT by NWS Tulsa OK\nExpires: 2026-06-02 15:45 Z\nAt 1007 AM CDT, Doppler radar indicated a cluster of strong thunderstorms 3 miles southeast of Poteau, moving southeast at 25 mph.  HAZARD...Wind gusts up to 50 mph and penny size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down small tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations in or near the path include... Poteau...                         Heavener... Wister...                         Howe... Lake Wister State Park...         Big Cedar... Hodgen...\nGenerated: 2026-06-02 15:20:20 UTC"
  35.0500, -94.8100
  35.1200, -94.5800
  35.1200, -94.5300
  34.9600, -94.3700
  34.9500, -94.3800
  34.9500, -94.4100
  34.9300, -94.4500
  34.5500, -94.4600
  34.5100, -94.5800
  34.5100, -94.6300
  35.0500, -94.8100
End:
