Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-09 11:10:13 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 9 at 6:07AM CDT by NWS New Orleans LA\nExpires: 2026-05-09 12:00 Z\nAt 607 AM CDT, Doppler radar was tracking strong thunderstorms along a line extending from near Osyka to 6 miles southeast of New Roads. Movement was southeast at 35 mph.  HAZARD...Wind gusts up to 50 mph and half inch hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Baton Rouge, Zachary, Baker, Denham Springs, Franklinton, Greensburg, Amite, Walker, Amite City, Kentwood, Independence, Roseland, Slaughter, Osyka, Montpelier, Watson, Darlington, Central, Mount Herman, and Wilmer.  This includes the following Interstates... Interstate 55 in Louisiana between mile markers 40 and 66. Interstate 110 in Louisiana between mile markers 3 and 8.\nGenerated: 2026-05-09 11:10:13 UTC"
  30.8500, -89.8700
  30.4200, -91.1000
  30.4800, -91.2000
  30.5200, -91.2100
  30.5100, -91.2500
  30.5200, -91.2700
  30.5400, -91.2500
  30.5600, -91.2500
  30.5800, -91.3100
  30.6400, -91.2900
  30.6600, -91.3400
  30.7100, -91.3500
  31.0200, -90.4600
  30.8500, -89.8700
End:
