Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-10 14:05:21 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 10 at 8:58AM CDT by NWS Green Bay WI\nExpires: 2026-06-10 15:00 Z\nAt 858 AM CDT, Doppler radar was tracking a line of strong thunderstorms extending from over Keshena to over Whiting, or extending from 6 miles north of Shawano to over Stevens Point, moving east at 30 mph.  HAZARD...Wind gusts up to 40 mph and penny size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  The strong thunderstorm will be near... Stevens Point, Keshena and Whiting around 900 AM CDT. Legend Lake around 905 AM CDT. Amherst around 920 AM CDT. Gillett around 935 AM CDT. Embarrass, Clintonville, Navarino Wildlife Area and Pound around 955 AM CDT.  Other locations impacted by this strong thunderstorm include Northland, Caroline, Red River, College Of Menominee Nation, Leopolis, Park Ridge, Polonia, Plover, Jordan and Split Rock.\nGenerated: 2026-06-10 14:05:21 UTC"
  44.2600, -90.0300
  44.7200, -89.9200
  45.1300, -87.8900
  44.6800, -88.0900
  44.6800, -88.1300
  44.6700, -88.1800
  44.6700, -88.2300
  44.6800, -88.2300
  44.6800, -88.2500
  44.6600, -88.2500
  44.6600, -88.2400
  44.5900, -88.2500
  44.5900, -88.1900
  44.4400, -88.1900
  44.3500, -88.2300
  44.2600, -90.0300
End:

Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 10 at 8:41AM CDT by NWS Green Bay WI\nExpires: 2026-06-10 15:00 Z\nAt 841 AM CDT, Doppler radar was tracking a line of strong thunderstorms extending from 12 miles southwest of Headwaters Wilderness to near Neopit, or extending from 15 miles east of Rhinelander to 19 miles northwest of Shawano, moving east at 40 mph.  HAZARD...Wind gusts up to 40 to 50 mph and half inch size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  The strong thunderstorm will be near... Crandon, Carter, Gardner Dam Scout Camp, Neopit, Woodlawn and White Lake around 845 AM CDT. Big Smokey Falls around 850 AM CDT. McCaslin Mountain Natural Area, North Otter Creek Natural Area, South Branch and Headwaters Wilderness around 855 AM CDT. Mountain around 900 AM CDT. Bear Paw Scout Camp around 905 AM CDT. Popple River around 915 AM CDT. Goodman and Tipler around 920 AM CDT.  Other locations impacted by this strong thunderstorm include Townsend, Boulder Lake Campground, Boot Lake Campground, Gagen, Langlade, Three Lakes, Choate, Middle Village, Starks and Monico.\nGenerated: 2026-06-10 14:05:21 UTC"
  46.0600, -88.9000
  45.9900, -88.6600
  45.9900, -88.6700
  45.9200, -88.1000
  45.8700, -88.0700
  45.8100, -88.1300
  45.7500, -87.8800
  45.6800, -87.7800
  45.6600, -87.8300
  45.6000, -87.7700
  45.5600, -87.8300
  45.5000, -87.7900
  45.3600, -87.8900
  45.3500, -87.8900
  45.3700, -87.8700
  45.3500, -87.8100
  45.1200, -87.8800
  44.9400, -88.8300
  45.2500, -88.8300
  45.7400, -89.3700
  46.0600, -88.9000
End:
