Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-18 15:05:12 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 18 at 9:43AM CDT by NWS Fort Worth TX\nExpires: 2026-04-18 15:30 Z\nAt 942 AM CDT, Doppler radar was tracking a strong thunderstorm over Eustace, or near Gun Barrel City, moving east at 65 mph.  HAZARD...Wind gusts up to 50 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  This strong thunderstorm will be near... Purtis Creek State Park around 950 AM CDT. Edom around 1000 AM CDT.  Other locations impacted by this storm include Ben Wheeler, Moore Station, Log Cabin, Whitton, Tolosa, Roddy, Star Harbor, Jackson, Payne Springs, and Redland.  This includes Interstate 20 between mile markers 530 and 542.\nGenerated: 2026-04-18 15:05:12 UTC"
  32.2300, -95.4900
  32.2000, -95.4600
  32.1500, -95.4800
  32.1300, -95.4600
  32.0700, -96.0700
  32.0800, -96.0600
  32.0800, -96.1100
  32.1000, -96.1200
  32.1500, -96.1000
  32.1600, -96.1600
  32.1800, -96.1800
  32.2100, -96.1500
  32.2000, -96.1900
  32.2200, -96.2100
  32.5600, -96.3200
  32.5600, -95.5900
  32.4800, -95.6000
  32.3500, -95.4500
  32.2800, -95.4500
  32.2300, -95.4900
End:
