Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-10 14:10:21 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 10 at 8:41AM CDT by NWS Springfield MO\nExpires: 2026-07-10 14:30 Z\nAt 841 AM CDT, Doppler radar was tracking strong thunderstorms along a line extending from 6 miles northwest of Vienna to 7 miles north of Dixon to near Richland. Movement was southeast at 25 mph.  HAZARD...Wind gusts of 50 to 55 mph and penny size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Northern Fort Leonard Wood, Waynesville, St. Robert, Dixon, Belle, Crocker, Iberia, Doolittle, Vienna, Newburg, St. Elizabeth, Brinktown, Devil's Elbow, Vichy, Swedeborg, and Jerome.  This includes Interstate 44 between mile markers 158 and 169, and between mile markers 171 and 179.\nGenerated: 2026-07-10 14:10:21 UTC"
  38.2900, -92.1900
  38.2900, -91.6500
  38.1600, -91.6400
  37.9700, -91.8100
  37.7700, -92.0900
  37.8800, -92.4100
  38.0100, -92.4100
  38.1800, -92.3300
  38.3300, -92.2400
  38.3300, -92.1900
  38.2900, -92.1900
End:
