Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-18 10:45:18 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 18 at 6:14AM EDT by NWS Charleston WV\nExpires: 2026-09-18 11:00 Z\nAt 613 AM EDT, Doppler radar was tracking strong thunderstorms along a line extending from 8 miles northwest of Spencer to 10 miles east of Kenna to near Sissonville to Hurricane. Movement was southeast at 35 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Charleston, Nitro, Spencer, Winfield, Clay, Jefferson, South Charleston, St. Albans, Dunbar, Hurricane, Sissonville, Chesapeake, Marmet, Belle, Clendenin, Poca, Pinch, Glen, Institute, and Tornado.  This includes the following highways... Interstate 79 between mile markers 1 and 39. Interstate 77 in West Virginia between mile markers 96 and 120. Interstate 64 in West Virginia between mile markers 32 and 57. West Virginia Turnpike between mile markers 88 and 95. Route 119 between mile markers 66 and 80.\nGenerated: 2026-09-18 10:45:18 UTC"
  38.4800, -82.1300
  38.4900, -82.0800
  38.4800, -82.0600
  38.4900, -82.0500
  38.5600, -81.7200
  38.6700, -81.5300
  38.9300, -81.5800
  38.7100, -81.0600
  38.4300, -81.0200
  38.3200, -81.2100
  38.1600, -81.7300
  38.4800, -82.1300
End:
