Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-26 15:52:53 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 26 at 11:38AM EDT by NWS Jacksonville FL\nExpires: 2026-08-26 16:00 Z\nAt 1138 AM EDT, Doppler radar was tracking a strong thunderstorm near Doctortown, or near Jesup, moving northeast at 15 mph.  HAZARD...Wind gusts around 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Jesup and Doctortown.\nGenerated: 2026-08-26 15:52:53 UTC"
  31.7100, -81.8800
  31.6900, -81.8700
  31.6800, -81.8500
  31.6700, -81.8500
  31.6600, -81.8300
  31.6500, -81.8200
  31.6500, -81.8100
  31.6600, -81.8200
  31.6600, -81.8100
  31.6400, -81.7900
  31.5600, -81.9800
  31.6900, -82.0000
  31.7200, -81.9000
  31.7100, -81.8800
End:
