Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-04 11:20:20 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 4 at 6:32AM EDT by NWS Detroit/Pontiac MI\nExpires: 2026-09-04 12:00 Z\nAt 631 AM EDT, Doppler radar was tracking a strong thunderstorm over Brooklyn, or 8 miles west of Manchester, moving southeast at 35 mph.  HAZARD...Winds in excess of 40 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Adrian, Monroe, Saline, Tecumseh, Milan, Chelsea, Dundee, Blissfield, Manchester, Temperance, Ida, Luna Pier, Petersburg, Onsted, Deerfield, Addison, Britton, Maybee, Cement City, and Clayton.\nGenerated: 2026-09-04 11:20:20 UTC"
  41.8900, -84.3600
  42.0700, -84.3600
  42.0700, -84.1300
  42.3800, -84.1300
  41.9100, -83.2300
  41.9000, -83.3000
  41.8400, -83.3500
  41.7200, -83.4100
  41.7300, -83.4700
  41.7100, -84.1100
  41.8900, -84.3600
End:
