Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-07 20:05:15 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 7 at 3:49PM EDT by NWS Raleigh NC\nExpires: 2026-05-07 20:45 Z\nAt 348 PM EDT, Doppler radar was tracking a strong thunderstorm 7 miles northwest of Linwood, or 7 miles west of Lexington, moving east at 30 mph.  HAZARD...Wind gusts up to 40 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... High Point, Lexington, Thomasville, Linwood, Archdale, Trinity, Denton, Gordontown, Randleman Regional Reservior Marina, and High Rock Lake.  This includes the following highways... Interstate 85 between Mile Markers 84 and 112.\nGenerated: 2026-05-07 20:05:15 UTC"
  35.8300, -80.4600
  35.8300, -80.4300
  35.8500, -80.4200
  35.8400, -80.4000
  35.8500, -80.3900
  35.8700, -80.3900
  35.8800, -80.4200
  35.8900, -80.3700
  35.9400, -80.3700
  35.9100, -79.8000
  35.7100, -79.8700
  35.5100, -80.0700
  35.5100, -80.1800
  35.5500, -80.2100
  35.5800, -80.2100
  35.6800, -80.3300
  35.7200, -80.3300
  35.7400, -80.4600
  35.7700, -80.4500
  35.7900, -80.4800
  35.8300, -80.4600
End:
