Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-27 13:30:21 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 27 at 8:06AM CDT by NWS Birmingham AL\nExpires: 2026-07-27 14:00 Z\nAt 806 AM CDT, Doppler radar was tracking a strong thunderstorm over Southern Lake Martin, or 8 miles southwest of Dadeville, moving south at 30 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Prattville, Millbrook, Tuskegee, Clanton, Wetumpka, Tallassee, Dadeville, Camp Hill, Notasulga, Equality, Elmore, Coosada, Deatsville, Eclectic, Franklin, Martin Dam, Santuck, Titus, Ten Cedar Estates, and Dexter.\nGenerated: 2026-07-27 13:30:21 UTC"
  32.7100, -85.6200
  32.7100, -85.6800
  32.7000, -85.6800
  32.7000, -85.7000
  32.5800, -85.7000
  32.5700, -85.6900
  32.5700, -85.6600
  32.5500, -85.6400
  32.4400, -85.6600
  32.4500, -86.2000
  32.5000, -86.2500
  32.4700, -86.2900
  32.4900, -86.3100
  32.4500, -86.3200
  32.4500, -86.5300
  32.8500, -86.6000
  32.8400, -85.6000
  32.7100, -85.6200
End:
