Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-30 07:30:21 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 30 at 3:28AM EDT by NWS Tallahassee FL\nExpires: 2026-07-30 08:00 Z\nAt 328 AM EDT/228 AM CDT/, Doppler radar was tracking a strong thunderstorm near White City, or 8 miles north of Port St. Joe, moving southeast at 15 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Port St. Joe, Apalachicola, White City, Nine Mile, Highland View, Eleven Mile, St Joseph State Park, Thirteen Mile, Odena, Cape San Blas, Indian Pass, Tilton, Jones Homestead, Ward Ridge, Bay City, Howard Creek, Willis Landing, Apalachicola Airport, Simmons Bayou, and Dalkeith.\nGenerated: 2026-07-30 07:30:21 UTC"
  29.6000, -85.2400
  29.6000, -85.3000
  29.6300, -85.4100
  29.7000, -85.4600
  30.0600, -85.3200
  29.9900, -85.0400
  29.9300, -85.0400
  29.9200, -85.0500
  29.8900, -85.0500
  29.8900, -85.0400
  29.8700, -85.0400
  29.6100, -84.9900
  29.5400, -85.1000
  29.6000, -85.2400
End:
