Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-13 03:30:18 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 12 at 10:53PM EDT by NWS Grand Rapids MI\nExpires: 2026-05-13 04:15 Z\nAt 1051 PM EDT, a line of strong winds extending from near Grant to near Fruitport to 13 miles west of Grand Haven. Movement was east at 45 mph.  HAZARD...Wind gusts up to 50 mph.  SOURCE...At 1044 PM Muskegon Airport reported winds gusting to 47 MPH.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Grand Rapids...        Holland...             Grand Haven... Wyoming...             Kentwood...            Walker... Grandville...          East Grand Rapids...   Hudsonville... Rockford...            Zeeland...             Coopersville... Sparta...              Lowell...              Ferrysburg... Spring Lake...         Caledonia...           Allendale... Beechwood...           Jenison...\nGenerated: 2026-05-13 03:30:18 UTC"
  43.1200, -86.2700
  43.1200, -85.9100
  43.2000, -85.9100
  43.2000, -85.7900
  43.2900, -85.7900
  43.2900, -85.3200
  42.7700, -85.3100
  42.7700, -86.2100
  42.9800, -86.2200
  43.1200, -86.2700
End:
