Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-21 14:10:20 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 21 at 9:30AM EDT by NWS Cleveland OH\nExpires: 2026-07-21 14:15 Z\nAt 930 AM EDT, Doppler radar was tracking a strong thunderstorm near Girard, or 14 miles west of Erie, moving east at 55 mph.  HAZARD...Wind gusts up to 50 mph and nickel size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Erie, Corry, North East, Girard, Waterford, Wattsburg, Northwest Harborcreek, Harborcreek, Lawrence Park, Wesleyville, Lake City, Platea, McKean, Elgin, Northwest Harborcr, and Avonia.\nGenerated: 2026-07-21 14:10:20 UTC"
  42.0100, -79.7600
  41.9900, -79.6100
  41.9100, -79.6100
  41.9200, -80.5200
  41.9800, -80.5200
  42.0400, -80.3100
  42.1200, -80.1300
  42.1300, -80.1500
  42.1300, -80.1200
  42.1400, -80.0900
  42.1500, -80.1100
  42.1400, -80.1400
  42.1700, -80.1200
  42.1700, -80.0800
  42.1500, -80.1000
  42.1500, -80.0600
  42.2700, -79.7600
  42.0100, -79.7600
End:
