Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-13 02:40:14 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 12 at 10:04PM EDT by NWS Grand Rapids MI\nExpires: 2026-05-13 03:00 Z\nAt 1003 PM EDT, Doppler radar was tracking thunderstorms along a line extending from near Marion to 24 miles west of Montague. Movement was east at 40 mph.  HAZARD...Winds in excess of 40 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Muskegon...            Big Rapids...          Clare... Hart...                Newaygo...             Evart... White Cloud...         Baldwin...             Shelby... Muskegon Heights...    Fremont...             Roosevelt Park... North Muskegon...      Whitehall...           Reed City... Montague...            Lakewood Club...       Ravenna... Fruitport...           Hesperia...\nGenerated: 2026-05-13 02:40:14 UTC"
  44.1500, -84.6100
  43.8400, -84.6100
  43.4700, -85.5100
  43.4700, -85.5600
  43.3000, -85.5600
  43.2900, -85.7900
  43.2000, -85.7900
  43.2000, -85.9100
  43.1200, -85.9100
  43.1200, -86.2700
  43.4300, -86.4500
  43.4700, -86.4600
  43.4700, -86.4300
  43.7000, -86.4900
  44.1700, -85.8600
  44.1500, -84.6100
End:
