Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-07 14:10:14 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 7 at 9:47AM EDT by NWS Burlington VT\nExpires: 2026-04-07 14:45 Z\nAt 946 AM EDT, moderate to heavy snow on radar is pivoting near Hammond, moving east at 25 mph.  HAZARD...Visibility less than a half mile.  SOURCE...Radar indicated.  IMPACT...Low visibility will pose a hazard to motorists.  Locations impacted include... Morristown Village, Canton Village, Rensselaer Falls, Norwood, Hammond Village, Potsdam Village, Heuvelton, Hermon Village, Richville, Gouverneur Village, De Peyster, Potsdam, Pierrepont, Parishville, Waddington, Stockholm, Hammond, Madrid, Norfolk, and Hopkinton.\nGenerated: 2026-04-07 14:10:14 UTC"
  44.4100, -75.7900
  44.4200, -75.8100
  44.4300, -75.7700
  44.4400, -75.7900
  44.4500, -75.7700
  44.4500, -75.7800
  44.4600, -75.7700
  44.4700, -75.7900
  44.5800, -75.6700
  44.7300, -75.4300
  44.7700, -75.4100
  44.7800, -75.4000
  44.8800, -75.2200
  44.9000, -74.9900
  44.6400, -74.4700
  44.3800, -74.7300
  44.4600, -75.3500
  44.2600, -75.5400
  44.4000, -75.8400
  44.4100, -75.7900
End:

Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 7 at 9:42AM EDT by NWS Burlington VT\nExpires: 2026-04-07 14:45 Z\nAt 942 AM EDT, heavy snow was reported along a line extending from Crown Point to near Whitehall to near Greenwich. Movement was northeast at 50 mph.  HAZARD...Visibility less than a half mile.  SOURCE...Radar indicated.  IMPACT...Low visibility will pose a hazard to motorists.  Locations impacted include... Westport Village, Rutland, Middlebury, Port Henry, Vergennes, Montpelier, Woodstock, Chester, South Burlington, Braintree Hill, Killington, Salisbury, Rutland City, Waterbury Village, Orwell, Rutland - Southern Vermont Airport, Middlesex, Ira, Addison, and Mount Holly.  This includes the following highways... Interstate 87 between mile markers 84 and 126. Interstate 89 between mile markers 19 and 83.\nGenerated: 2026-04-07 14:10:14 UTC"
  43.2500, -72.8200
  43.3000, -72.8200
  43.3100, -73.2600
  43.5300, -73.2400
  43.5800, -73.3000
  43.6200, -73.3000
  43.6200, -73.3700
  43.5700, -73.4000
  43.5900, -73.4300
  43.7700, -73.3500
  43.8100, -73.3800
  43.7800, -73.7100
  43.8500, -73.9000
  44.0100, -73.8700
  44.3100, -73.6000
  44.5300, -72.7400
  44.0500, -72.4700
  43.2300, -72.6900
  43.2500, -72.8200
End:
