Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-22 15:30:21 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 22 at 10:04AM CDT by NWS Shreveport LA\nExpires: 2026-06-22 15:45 Z\nAt 1004 AM CDT, Doppler radar was tracking a line of strong thunderstorms extending from near Dubberly to 8 miles south of Haughton, or extending from 9 miles southeast of Minden to 11 miles southeast of Bossier City, moving south at 30 mph.  HAZARD...Wind gusts up to 40 mph and half inch size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Minden, Haughton, Ringgold, Sibley, Doyline, Dubberly, Dixie Inn, Heflin, Castor, Bienville, Jamestown, Bryceland, Mount Lebanon, Ogden, Noles Landing, Lake Bistineau North, Plum Orchard Landing and Lake Bistineau South.\nGenerated: 2026-06-22 15:30:21 UTC"
  32.5100, -93.6100
  32.6700, -93.1800
  32.3400, -92.9000
  32.1500, -93.4400
  32.2400, -93.4800
  32.2500, -93.4600
  32.2600, -93.4900
  32.2500, -93.4800
  32.2500, -93.4900
  32.5100, -93.6100
End:
