Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-17 13:00:20 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 17 at 5:39AM PDT by NWS Boise ID\nExpires: 2026-09-17 13:30 Z\nAt 539 AM PDT, Doppler radar was tracking a strong thunderstorm over Salisbury, or 11 miles south of Baker City, moving north at 30 mph.  HAZARD...Wind gusts up to 40 mph and up to half inch hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Areas of blowing dust possible. Minor damage to outdoor objects is possible.  This strong thunderstorm will be near... Salisbury around 540 AM PDT. Baker City around 550 AM PDT. Haines around 610 AM PDT.\nGenerated: 2026-09-17 13:00:20 UTC"
  44.9900, -117.7700
  44.9900, -117.7200
  44.5100, -117.6300
  44.4100, -118.1100
  44.7400, -118.3200
  44.7500, -118.2900
  44.8300, -118.3200
  44.8700, -118.2800
  44.8700, -118.2300
  44.9100, -118.2400
  45.0100, -117.8000
  44.9900, -117.7700
End:
