Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-13 10:20:17 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 13 at 5:45AM EDT by NWS Upton NY\nExpires: 2026-08-13 10:30 Z\nAt 545 AM EDT, Doppler radar was tracking a strong thunderstorm 9 miles northwest of Mattituck, moving east at 35 mph.  HAZARD...Wind gusts up to 50 mph and nickel size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to outdoor objects is possible.  Locations impacted include... Southold, Mattituck, Sag Harbor, Gardiners Island, Plum Island, Noyack, Shelter Island, Greenport, East Hampton, Peconic, Springs, Cutchogue, North Haven, Orient, and East Hampton Airport.\nGenerated: 2026-08-13 10:20:17 UTC"
  40.9700, -72.0500
  40.9300, -72.1600
  41.0000, -72.6300
  41.1500, -72.3600
  41.1700, -72.2400
  41.1900, -72.2100
  41.1900, -72.1200
  41.1000, -72.2900
  41.0600, -72.2600
  41.0500, -72.1900
  41.0800, -72.1600
  41.0400, -72.1200
  41.0800, -72.1200
  41.1000, -72.1600
  41.1400, -72.1300
  41.1400, -72.1200
  41.1000, -72.0600
  41.0100, -72.0900
  41.0300, -72.0400
  40.9700, -72.0500
End:
