Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-03 07:59:16 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 3 at 2:52AM CDT by NWS Grand Forks ND\nExpires: 2026-08-03 08:30 Z\nAt 252 AM CDT, Doppler radar was tracking a cluster of strong thunderstorms over Rosewood, or 9 miles northwest of Thief River Falls, moving east at 35 mph.  HAZARD...Nickel size hail.  SOURCE...Radar indicated.  IMPACT...Minor hail damage to vegetation is possible.  Locations impacted include... Thief River Falls, Viking, Holt, Rosewood, Carpenters Corner, and Dakota Junction.\nGenerated: 2026-08-03 07:59:16 UTC"
  48.1300, -96.0000
  48.0800, -96.4300
  48.1000, -96.5000
  48.1700, -96.5000
  48.1700, -96.5800
  48.2600, -96.5700
  48.2900, -96.4200
  48.3500, -96.0500
  48.1300, -96.0000
End:
