Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-26 04:20:14 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 25 at 10:05PM MDT by NWS Denver CO\nExpires: 2026-05-26 04:45 Z\nAt 1005 PM MDT, Doppler radar was tracking a line of showers extending from over Wheat Ridge to 8 miles north of Bennett, or extending from 8 miles northwest of Denver to 32 miles east of Denver, moving north at 15 mph.  HAZARD...Wind gusts of 50 to 55 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Denver, Aurora, northeastern Lakewood, Thornton, southeastern Arvada, Westminster, Broomfield, Commerce City, Northglenn, Brighton, Wheat Ridge, Lafayette, Louisville, Erie, Federal Heights, Denver International Airport and D.I.A Terminal and Concourses.\nGenerated: 2026-05-26 04:20:14 UTC"
  39.6900, -105.0500
  39.7000, -105.1300
  40.0200, -105.1300
  40.0300, -104.8000
  40.1000, -104.4800
  39.8400, -104.2600
  39.6900, -104.5500
  39.6300, -104.7500
  39.6900, -105.0500
End:
