Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-20 13:35:22 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 20 at 8:22AM CDT by NWS Brownsville TX\nExpires: 2026-05-20 14:00 Z\nAt 821 AM CDT, Doppler radar was tracking a strong thunderstorm near Starbase, or 13 miles south of South Padre Island, moving south at 40 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... South Padre Island, Port Isabel City Hall, U.s. Coast Guard Station, Port Isabel Lighthouse, Beach Access Four, Port Isabel High School, Port Isabel Fire And Police Department, South Padre Island Convention Center, Laguna Vista Police Department, and Garria Elementary School.\nGenerated: 2026-05-20 13:35:22 UTC"
  26.2900, -97.1200
  25.9700, -97.1400
  25.9700, -97.1500
  25.9500, -97.1500
  25.9500, -97.1600
  25.9600, -97.1600
  25.9600, -97.1700
  25.9500, -97.1900
  25.9600, -97.2100
  25.9600, -97.2300
  25.9500, -97.2500
  25.9600, -97.2800
  25.9500, -97.2900
  25.9400, -97.2800
  25.9400, -97.3000
  25.9300, -97.3100
  25.9300, -97.3200
  25.9200, -97.3300
  25.9300, -97.3500
  26.3000, -97.4000
  26.2900, -97.1200
End:
