Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-06 14:15:19 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 6 at 10:00AM EDT by NWS Wakefield VA\nExpires: 2026-07-06 15:00 Z\nAt 1000 AM EDT, Doppler radar was tracking a cluster of strong thunderstorms along a line extending from near Laurel to Salisbury to near Fruitland. Movement was southeast at 10 mph.  HAZARD...Wind gusts up to 50 mph, heavy rain, and frequent lightning.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down small trees and blow around unsecured objects. Wind impacting handling of high profile vehicles. Reduced visibility and minor flooding possible. Frequent cloud to ground lightning strikes.  Strong thunderstorms will be near... Fruitland and Salisbury University around 1005 AM EDT. Parsonsburg around 1010 AM EDT.  Other locations impacted by these storms include Catchpenny, Salisbury-Wicomico, Eden, Allen, Willards, Lakewood, Longridge, Chesapeake Heights, Pittsville, and Powellville.\nGenerated: 2026-07-06 14:15:19 UTC"
  38.3300, -75.3100
  38.2300, -75.3500
  38.1700, -75.4300
  38.1700, -75.4800
  38.1500, -75.5800
  38.3600, -75.7600
  38.4000, -75.7000
  38.4600, -75.6900
  38.4500, -75.3000
  38.3300, -75.3100
End:
