Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-18 09:55:28 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 18 at 4:29AM CDT by NWS Quad Cities IA IL\nExpires: 2026-05-18 10:15 Z\nAt 428 AM CDT, Doppler radar was tracking a strong thunderstorm near Morrison, moving northeast at 40 mph.  HAZARD...Winds in excess of 40 mph and penny size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could cause minor tree limb damage and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Morrison, Prophetstown, Erie, Garden Plain, Milledgeville, Fairhaven, Lyndon, Chadwick, Coleta, Emerson, Union Grove, Ustick, Fenton, Round Grove, Hitt, Portland Corners, Ideal, Spring Hill, Carroll County Fairgrounds, and Malvern.  This includes Interstate 88 between mile markers 13 and 35.\nGenerated: 2026-05-18 09:55:28 UTC"
  41.5800, -89.9800
  41.5800, -90.0300
  41.6300, -90.1600
  41.6400, -90.1700
  41.6500, -90.1600
  41.6800, -90.2300
  41.7000, -90.2400
  42.1000, -89.9200
  42.0300, -89.6800
  41.9300, -89.6900
  41.9300, -89.6600
  41.9200, -89.6500
  41.5800, -89.9800
End:
