Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-20 06:50:17 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 20 at 2:45AM EDT by NWS Indianapolis IN\nExpires: 2026-08-20 07:45 Z\nAt 245 AM EDT, Doppler radar was tracking a strong thunderstorm 9 miles southwest of Franklin, or 17 miles northwest of Columbus, moving east at 45 mph.  HAZARD...Winds in excess of 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Indianapolis, Bloomington, Columbus, Shelbyville, Vincennes, Seymour, Bedford, Greenwood, Franklin, Greenfield, Beech Grove, Martinsville, Washington, Greensburg, Mooresville, North Vernon, Rushville, Linton, Brownstown, and Bloomfield.  This includes the following highways... Interstate 65 between mile markers 37 and 107. Interstate 74 between mile markers 93 and 144.\nGenerated: 2026-08-20 06:50:17 UTC"
  38.7400, -87.5000
  38.9600, -87.5100
  39.7400, -86.0800
  39.7900, -85.3000
  39.2700, -85.3000
  39.2000, -85.4400
  38.9100, -85.4500
  38.9100, -85.5400
  38.8200, -85.6300
  38.8100, -85.7900
  38.7300, -85.8800
  38.7400, -85.9100
  38.7800, -86.2000
  38.6900, -86.3100
  38.6900, -86.6800
  38.5300, -86.6800
  38.4900, -86.9500
  38.5400, -87.4300
  38.4200, -87.7400
  38.7400, -87.5000
End:
