Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-28 13:00:30 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 28 at 8:32AM EDT by NWS Morristown TN\nExpires: 2026-07-28 13:15 Z\nAt 832 AM EDT, Doppler radar was tracking strong thunderstorms along a line extending from Putney to Cubage to near Pruden. Movement was southeast at 40 mph.  HAZARD...Wind gusts up to 40 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Sneedville, Rutledge, Jonesville, New Tazewell, Bean Station, Tazewell, Pennington Gap, Harrogate, St. Charles, and Duffield.\nGenerated: 2026-07-28 13:00:30 UTC"
  36.8100, -82.7800
  36.8200, -82.7600
  36.7500, -82.6400
  36.4100, -83.1000
  36.2500, -83.5900
  36.5400, -83.9800
  36.5700, -83.9800
  36.5900, -83.9300
  36.5800, -83.6900
  36.6200, -83.6500
  36.6700, -83.5200
  36.6700, -83.4200
  36.7100, -83.3000
  36.7400, -83.1400
  36.7800, -83.1300
  36.8500, -83.0700
  36.8500, -83.0100
  36.8900, -82.8800
  36.8100, -82.7800
End:
