Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-22 17:00:28 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 22 at 11:54AM CDT by NWS Tallahassee FL\nExpires: 2026-09-22 17:30 Z\nAt 1154 AM CDT, Doppler radar was tracking a strong thunderstorm 8 miles northwest of Headland, moving west at 5 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Abbeville, Headland, Ozark, Midland City, Newton, Pinckard, Grimes, Newville, Napier Field, Bells Crossroads, Hunt Field, Waterford, Kirkland Crossroads, Mabson, Snells Crossroads, Ewell, Graball, Dancey, Sylvan Grove, and Skipperville.\nGenerated: 2026-09-22 17:00:28 UTC"
  31.5500, -85.1800
  31.3300, -85.3600
  31.2700, -85.5800
  31.4100, -85.6400
  31.5800, -85.5900
  31.6200, -85.4500
  31.6200, -85.4200
  31.6300, -85.4200
  31.6800, -85.2700
  31.5500, -85.1800
End:
