Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-07 09:15:16 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 7 at 4:04AM CDT by NWS Bismarck ND\nExpires: 2026-07-07 09:30 Z\nAt 304 AM MDT, Doppler radar was tracking a line of strong thunderstorms extending from over Taylor to 6 miles south of Hettinger, or extending from 17 miles east of Dickinson to 6 miles south of Hettinger, moving east at 50 mph.  HAZARD...Wind gusts up to 50 mph and penny size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Hettinger, Mott, Richardton, Gladstone, Regent, Taylor, Haynes, North Lemmon, Burt, Bucyrus, Havelock and Lefor.\nGenerated: 2026-07-07 09:15:16 UTC"
  45.9500, -102.8700
  46.3200, -102.8200
  46.9700, -102.6400
  46.9900, -102.1400
  46.9800, -102.1400
  46.6400, -102.1000
  46.6300, -102.1000
  46.5900, -102.0900
  45.9400, -102.0600
  45.9500, -102.8700
End:
