Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-02 23:00:16 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 2 at 6:36PM EDT by NWS Miami FL\nExpires: 2026-05-02 23:15 Z\nAt 636 PM EDT, National Weather Service meteorologists were tracking a strong thunderstorm near Babcock Ranch, or 20 miles northwest of Labelle, moving east at 35 mph.  HAZARD...Wind gusts of 50 to 55 mph and penny size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Labelle, Palmdale, Port La Belle, Ortona, and Muse.\nGenerated: 2026-05-02 23:00:16 UTC"
  27.0300, -81.2300
  26.6500, -81.3500
  26.6900, -81.5700
  27.0300, -81.5600
  27.0300, -81.3400
  27.0400, -81.3400
  27.0400, -81.3300
  27.0300, -81.3300
  27.0300, -81.2700
  27.0400, -81.2700
  27.0300, -81.2300
End:
