Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-24 12:55:11 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 24 at 7:29AM CDT by NWS Tallahassee FL\nExpires: 2026-05-24 13:15 Z\nAt 729 AM CDT, Doppler radar was tracking a strong thunderstorm near Eglin Air Force Base, or 12 miles northeast of Niceville, moving northeast at 25 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Santa Rosa Beach, De Funiak Springs, Eglin Air Force Base, Union, Liberty, Freeport, Paxton, Pond Creek, Oakwood Hills, Cluster Springs, Gaskin, Portland, Alpine Heights, Villa Tasso, Darlington, Blue Mountain Beach, De Funiak Spring Airport, Seaside, Rock Hill, and Glendale.\nGenerated: 2026-05-24 12:55:11 UTC"
  30.9900, -86.3900
  30.9900, -86.0400
  30.4200, -86.0400
  30.3900, -85.9900
  30.2900, -86.0000
  30.2700, -85.9600
  30.3800, -86.3900
  30.3900, -86.3900
  30.4000, -86.2300
  30.4300, -86.2500
  30.4300, -86.2400
  30.3800, -86.1200
  30.3900, -86.1100
  30.4200, -86.1400
  30.4300, -86.1200
  30.4400, -86.1600
  30.4700, -86.1300
  30.4600, -86.1900
  30.5000, -86.2000
  30.4600, -86.3900
  30.9900, -86.3900
End:
