Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-30 06:10:21 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 30 at 12:58AM CDT by NWS Tallahassee FL\nExpires: 2026-07-30 06:30 Z\nAt 1257 AM CDT, Doppler radar was tracking a strong thunderstorm 11 miles northeast of De Funiak Springs, moving southeast at 15 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... De Funiak Springs, Geneva, Hartford, Samson, Eglin Air Force Base, Union, Liberty, Paxton, Ponce De Leon, Caryville, Esto, Westville, Coffee Springs, Black, Oakwood Hills, Cluster Springs, Kellys Crossroads, Cerrogordo, Gritney, and Logan Field Municipal A/P.\nGenerated: 2026-07-30 06:10:21 UTC"
  30.9900, -86.3900
  31.0000, -86.1900
  31.1900, -86.1900
  31.1800, -86.1200
  31.1900, -86.1100
  31.1900, -85.7600
  31.0200, -85.6300
  30.8200, -85.7100
  30.7800, -85.7500
  30.7900, -85.7500
  30.7900, -85.8200
  30.7700, -85.8300
  30.7200, -85.8300
  30.6800, -85.8700
  30.6600, -85.8700
  30.6300, -85.9200
  30.6200, -85.9100
  30.6300, -86.3100
  30.7500, -86.3900
  30.9900, -86.3900
End:
