Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-30 16:00:19 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 30 at 11:37AM EDT by NWS Raleigh NC\nExpires: 2026-05-30 16:30 Z\nAt 1136 AM EDT, Doppler radar was tracking strong thunderstorms along a line extending from 11 miles north of Lagoon to Harrells. Movement was south at 20 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Harrells, Garland, and Ivanhoe.\nGenerated: 2026-05-30 16:00:19 UTC"
  34.5800, -78.2600
  34.6100, -78.3100
  34.6300, -78.3200
  34.6400, -78.3100
  34.6500, -78.3200
  34.6700, -78.3200
  34.6900, -78.3500
  34.7000, -78.3700
  34.7300, -78.3900
  34.7500, -78.3900
  34.7800, -78.4400
  34.8100, -78.1800
  34.7400, -78.2000
  34.7100, -78.1300
  34.7200, -78.1100
  34.7100, -78.1100
  34.6800, -78.1600
  34.5500, -78.2500
  34.5800, -78.2600
End:
