Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-09 06:00:20 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 9 at 12:46AM CDT by NWS Shreveport LA\nExpires: 2026-05-09 06:30 Z\nAt 1246 AM CDT, Doppler radar was tracking a strong thunderstorm over Benton, or 13 miles north of Bossier City, moving east at 30 mph.  HAZARD...Wind gusts up to 40 mph and nickel size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Benton, Bellevue, Linton, Ivan, Red Chute, Couchwood and Alden Bridge.\nGenerated: 2026-05-09 06:00:20 UTC"
  32.7300, -93.7900
  32.7700, -93.7900
  32.7800, -93.7800
  32.8000, -93.7900
  32.7900, -93.3300
  32.5600, -93.3500
  32.6300, -93.7500
  32.6400, -93.7600
  32.6400, -93.7800
  32.6500, -93.7800
  32.6500, -93.7700
  32.6600, -93.7800
  32.6700, -93.7800
  32.6700, -93.7900
  32.7100, -93.7800
  32.7200, -93.7900
  32.7300, -93.7900
End:
