Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-27 13:25:15 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 27 at 9:11AM EDT by NWS Jackson KY\nExpires: 2026-06-27 14:00 Z\nAt 911 AM EDT, Doppler radar was tracking a cluster of strong thunderstorms over Shirley, or 11 miles northwest of McKee, moving east at 25 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... McKee, Boone, Morrill, Threelinks, Turkey Foot, Kerby Knob, Maulden, Mummie, Waneta, Privett, Bradshaw, Elian, Clover Bottom, Jinks, Climax, Disputanta, Brazil, Hurley, Shirley, and Leighton.  THIS INCLUDES Interstate 75 in east central Kentucky between mile markers 68 and 72.\nGenerated: 2026-06-27 13:25:15 UTC"
  37.4700, -84.3800
  37.5400, -84.3500
  37.5300, -84.3000
  37.5200, -84.3000
  37.5100, -84.2600
  37.5200, -84.2000
  37.5600, -84.1600
  37.5600, -84.0900
  37.6300, -84.1200
  37.6100, -83.8600
  37.5400, -83.9100
  37.5200, -83.8900
  37.4800, -83.8900
  37.4000, -83.8200
  37.3400, -83.8300
  37.4800, -84.4500
  37.4700, -84.3800
End:
