Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-22 05:15:16 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 21 at 11:38PM CDT by NWS Mobile AL\nExpires: 2026-09-22 05:30 Z\nAt 1138 PM CDT, Doppler radar was tracking a strong thunderstorm over Daphne, moving southwest at 20 mph.  HAZARD...Wind gusts up to 40 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Daphne, Fairhope, and Spanish Fort.\nGenerated: 2026-09-22 05:15:16 UTC"
  30.4200, -88.1100
  30.4700, -88.1600
  30.5800, -88.1300
  30.7200, -88.0100
  30.7100, -88.0000
  30.7300, -88.0000
  30.7300, -88.0100
  30.7400, -88.0000
  30.7400, -88.0100
  30.7500, -88.0100
  30.6500, -87.7800
  30.4100, -87.8700
  30.4300, -87.9000
  30.4900, -87.9100
  30.4800, -87.9400
  30.4700, -87.9200
  30.4100, -87.9100
  30.4000, -87.9200
  30.4200, -88.1100
End:
