Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-01 14:40:19 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 1 at 9:03AM CDT by NWS Green Bay WI\nExpires: 2026-07-01 15:00 Z\nAt 903 AM CDT, Doppler radar was tracking a strong thunderstorm over St Anna, or 24 miles east of Oshkosh, moving northeast at 40 mph.  HAZARD...Wind gusts up to 40 mph and half inch size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  The strong thunderstorm will be near... St Anna around 905 AM CDT. Camp Rokilio Scout Camp around 915 AM CDT. St. Nazianz around 920 AM CDT. Valders around 925 AM CDT. Rawley Point Light around 955 AM CDT.  Other locations impacted by this strong thunderstorm include New Holstein, Charlesburg, Kiel, Meggers, Hayton, Louis Corners, Steinthal, Millhome, St Nazianz and School Hill.\nGenerated: 2026-07-01 14:40:19 UTC"
  43.9400, -88.2300
  43.9500, -88.2700
  44.2500, -87.4700
  44.1900, -87.4600
  44.1700, -87.4700
  44.1200, -87.5300
  44.0800, -87.5900
  44.0700, -87.6000
  44.0000, -87.6300
  43.9000, -87.6800
  43.8900, -87.7100
  43.8900, -88.1600
  43.9400, -88.1600
  43.9400, -88.2300
End:
