Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-19 16:00:23 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 19 at 12:00PM EDT by NWS Cleveland OH\nExpires: 2026-08-19 16:45 Z\nAt 1159 AM EDT, Doppler radar was tracking a strong thunderstorm 7 miles north of Meadville, moving east at 30 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Meadville, Titusville, Cambridge Springs, Riceville, Harmonsburg, Lincolnville, Canadohta Lake, Guys Mills, Saegertown, Hydetown, Blooming Valley, Townville, Spartansburg, Venango, and Woodcock.\nGenerated: 2026-08-19 16:00:23 UTC"
  41.6200, -79.8300
  41.6000, -79.8300
  41.6000, -79.8500
  41.5700, -79.8700
  41.5800, -79.8900
  41.5600, -79.8900
  41.5500, -79.9200
  41.6600, -80.3300
  41.8500, -80.2500
  41.8500, -79.6100
  41.6200, -79.6100
  41.6200, -79.8300
End:
