Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-05 14:50:21 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 5 at 9:21AM CDT by NWS Nashville TN\nExpires: 2026-07-05 15:00 Z\nAt 921 AM CDT, Doppler radar was tracking a strong thunderstorm 7 miles southwest of Lewisburg, moving northeast at 15 mph.  HAZARD...Wind gusts up to 40 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Columbia, Lewisburg, Cornersville, Lynnville, Belfast, Culleoka, I-65 East Of Columbia, and Farmington.  This includes Interstate 65 between mile markers 19 and 50.\nGenerated: 2026-07-05 14:50:21 UTC"
  35.4000, -87.1300
  35.6900, -86.9900
  35.7100, -86.7900
  35.7000, -86.7700
  35.7100, -86.7600
  35.5300, -86.6600
  35.4600, -86.6700
  35.3700, -86.6200
  35.2500, -86.8900
  35.4000, -87.1300
End:
