Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-14 11:45:14 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 14 at 6:11AM CDT by NWS New Orleans LA\nExpires: 2026-07-14 12:00 Z\nAt 611 AM CDT, Doppler radar was tracking strong thunderstorms capable of producing waterspouts over marine areas along a line extending from 13 miles west of Leeville to 17 miles southwest of Dulac. Movement was northeast at 5 mph.  HAZARD...Waterspouts and winds in excess of 40 mph.  SOURCE...Radar indicated.  IMPACT...Waterspouts can easily overturn boats and create locally hazardous waters. Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Dulac, Cocodrie, Tambour Bay Buoy, and Lumcon Center Buoy.\nGenerated: 2026-07-14 11:45:14 UTC"
  29.2200, -91.1100
  29.4000, -90.8900
  29.3100, -90.2200
  29.1900, -90.2200
  29.2100, -90.2800
  29.2300, -90.2900
  29.2600, -90.3500
  29.2400, -90.4100
  29.3100, -90.4300
  29.2700, -90.4900
  29.2900, -90.5200
  29.2900, -90.5900
  29.2000, -90.5900
  29.1800, -90.6700
  29.1600, -90.6900
  29.2200, -91.1100
End:
