Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-29 11:20:17 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 29 at 5:50AM CDT by NWS Twin Cities/Chanhassen MN\nExpires: 2026-08-29 11:30 Z\nAt 550 AM CDT, Doppler radar was tracking a shower over Butterfield, Comfrey, Darfur, Odin, Sanborn, Ormsby, Sveadahl, Springfield, Trimont, Echols, Sherburn, Foxlake, Lamberton, St. James, Dunnell, Wanda, Revere, Welcome, St James Airport, South Branch, La Salle, Grogan, Ceylon, Walnut Grove, Wilbert, Lewisville, Truman, Northrop, Fairmont, Fairmont Airport, Granada, and Imogene, moving east at 30 mph.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Wind gusts of 40 to 50 mph were occurring as the rain was ending.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... St. James, Sleepy Eye, Madelia, Springfield, Walnut Grove, Lamberton, Wabasso, Butterfield, Hanska, Comfrey, Lewisville, Sanborn, South Branch, Clements, Darfur, Odin, Revere, La Salle, Wanda and Cobden.\nGenerated: 2026-08-29 11:20:17 UTC"
  44.3700, -95.5900
  44.3900, -95.5800
  44.4000, -95.1400
  44.2300, -94.3700
  43.8500, -94.3700
  43.8500, -94.8600
  44.1100, -94.8600
  44.1100, -95.1000
  44.2000, -95.1000
  44.2000, -95.5900
  44.3700, -95.5900
End:
