Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-09 18:10:14 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 9 at 10:57AM PDT by NWS Eureka CA\nExpires: 2026-04-09 18:30 Z\nAt 1057 AM PDT, Doppler radar was tracking a strong thunderstorm 10 miles south of Willow Creek, moving north at 15 mph.  HAZARD...Wind gusts up to 40 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Willow Creek and Salyer.\nGenerated: 2026-04-09 18:10:14 UTC"
  40.8000, -123.8000
  40.8200, -123.8200
  40.8400, -123.8200
  40.8800, -123.8500
  40.9500, -123.5600
  40.7200, -123.4900
  40.6700, -123.6800
  40.7100, -123.7300
  40.7400, -123.7600
  40.7800, -123.7800
  40.8000, -123.8000
End:
