Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-24 13:35:19 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 24 at 9:16AM EDT by NWS Peachtree City GA\nExpires: 2026-07-24 14:00 Z\nAt 915 AM EDT, a strong thunderstorm was over Oakwood, or near Gainesville, moving east at 30 mph.  HAZARD...Heavy rain.  SOURCE...Radar indicated.  IMPACT...Heavy rain may cause temporary street flooding especially in poor drainage areas.  Locations impacted include... Gainesville, Jefferson, Commerce, Homer, Buford, Braselton, Flowery Branch, Oakwood, Lula, Maysville, Arcade, Nicholson, Pendergrass, Gillsville, Talmo, Rest Haven, Candler, Murrayville, Road Atlanta-Lanier Speedway, and Hollingsworth.\nGenerated: 2026-07-24 13:35:19 UTC"
  34.4800, -83.4800
  34.0600, -83.4300
  34.1200, -83.8100
  34.1300, -83.8200
  34.1200, -83.8300
  34.1400, -83.9900
  34.1600, -84.0500
  34.4200, -83.9800
  34.4700, -83.6400
  34.4300, -83.6100
  34.4800, -83.5600
  34.4800, -83.4800
End:
