Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-11 06:15:16 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 11 at 2:14AM EDT by NWS Charleston WV\nExpires: 2026-06-11 06:30 Z\nAt 214 AM EDT, Doppler radar was tracking a strong thunderstorm 14 miles east of Elkins, moving east at 20 mph.  HAZARD...Wind gusts up to 50 mph and half inch hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Harman.\nGenerated: 2026-06-11 06:15:16 UTC"
  38.8900, -79.4600
  38.8900, -79.5200
  38.8700, -79.5100
  38.8400, -79.5400
  38.8300, -79.5200
  38.8100, -79.5300
  38.7900, -79.5000
  38.7500, -79.5300
  38.8400, -79.6800
  38.9100, -79.6600
  38.9200, -79.4500
  38.9000, -79.4500
  38.8900, -79.4600
End:
