Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-03 15:34:23 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 3 at 10:18AM CDT by NWS Quad Cities IA IL\nExpires: 2026-07-03 16:30 Z\nAt 1018 AM CDT, Doppler radar was tracking thunderstorms along a line extending from Scales Mound to near Savanna to near Low Moor. Movement was northeast at 40 mph.  HAZARD...Winds in excess of 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could cause minor tree limb damage and blow around unsecured objects.  Locations impacted include... Clinton, Freeport, Mount Carroll, Camanche, Fulton, Savanna, Lena, Stockton, Lanark, Warren, Garden Plain, Milledgeville, Fairhaven, Albany, Hanover, Pearl City, Elizabeth, Shannon, Cedarville, and Davis.\nGenerated: 2026-07-03 15:34:23 UTC"
  42.5000, -89.4000
  42.2300, -89.4000
  42.2000, -89.4100
  42.2000, -89.6900
  41.9300, -89.6900
  41.9300, -89.6500
  41.9000, -89.6800
  41.7200, -90.4200
  42.0700, -90.2500
  42.5100, -90.3200
  42.5000, -89.4000
End:
