Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-11 04:45:17 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 10 at 11:08PM CDT by NWS Paducah KY\nExpires: 2026-09-11 05:00 Z\nAt 1108 PM CDT, Doppler radar was tracking a line of strong thunderstorms extending from 7 miles southwest of Malden to 18 miles south of Gideon, or extending from 13 miles southwest of Bernie to 19 miles southwest of Portageville, moving east at 25 mph.  HAZARD...Wind gusts up to 50 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Portageville, Gideon, Risco and Tallapoosa.\nGenerated: 2026-09-11 04:45:17 UTC"
  36.5800, -89.9600
  36.6200, -89.8500
  36.4400, -89.6600
  36.4000, -89.6500
  36.4000, -89.6700
  36.4200, -89.7000
  36.4300, -89.7300
  36.4200, -89.7400
  36.3800, -89.7600
  36.3900, -89.7700
  36.3900, -89.9700
  36.4600, -89.9600
  36.5800, -89.9600
End:
