Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-20 16:10:14 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 20 at 12:03PM EDT by NWS Upton NY\nExpires: 2026-04-20 16:45 Z\nAt 1158 AM EDT, Doppler radar was tracking showers producing small hail across eastern portions of Suffolk County, mainly east of Westhampton, moving east at 25 mph.  HAZARD...Pea size hail.  SOURCE...Radar indicated.  IMPACT...Small hail and lightning.  Locations impacted include... Riverhead, Southampton, Westhampton, Sag Harbor, Bridgehampton, Noyack, Shinnecock Hills, Hampton Bays, East Moriches, East Quogue, Flanders, North Sea, Remsenburg-Speonk, Aquebogue, and Jamesport.\nGenerated: 2026-04-20 16:10:14 UTC"
  40.9100, -72.8000
  40.9700, -72.5300
  40.9300, -72.5600
  40.9100, -72.5000
  40.9500, -72.4700
  40.9700, -72.4900
  40.9700, -72.5200
  41.0000, -72.4200
  40.9800, -72.4100
  41.0000, -72.4000
  41.0400, -72.2300
  40.9200, -72.2000
  40.8300, -72.4600
  40.7500, -72.7600
  40.9100, -72.8000
End:
