Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-17 21:55:12 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 17 at 5:35PM EDT by NWS Indianapolis IN\nExpires: 2026-09-17 22:15 Z\nAt 535 PM EDT, Doppler radar was tracking strong thunderstorms along a line extending from 7 miles southwest of Linton to 9 miles east of Russellville to Lawrenceville Vincennes Airport. Movement was southeast at 25 mph.  HAZARD...Winds in excess of 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Vincennes, Bicknell, Lyons, Carlisle, Elnora, Oaktown, Bruceville, Plainville, Sandborn, Edwardsport, Newberry, Freelandville, Vincennes University, Pleasantville, and Paxton.\nGenerated: 2026-09-17 21:55:12 UTC"
  38.6900, -87.5300
  38.7400, -87.5000
  38.7700, -87.5000
  38.7700, -87.5100
  38.7800, -87.4900
  38.8200, -87.5300
  38.8500, -87.5300
  38.8600, -87.5500
  38.8800, -87.5400
  38.9000, -87.5400
  38.9000, -87.5200
  38.9200, -87.5300
  38.9600, -87.5100
  38.9800, -87.5600
  39.0200, -87.5100
  39.0800, -87.3500
  38.9400, -86.9200
  38.7400, -87.1500
  38.6200, -87.5000
  38.6700, -87.5800
  38.6900, -87.5300
End:
