Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-03 09:31:48 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 3 at 5:24AM EDT by NWS Upton NY\nExpires: 2026-08-03 10:15 Z\nAt 524 AM EDT, Doppler radar was tracking a strong thunderstorm over Mount Kisco, moving northeast at 30 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  This strong thunderstorm will be near... Yorktown Heights around 530 AM EDT. Danbury and Ridgefield around 545 AM EDT. Brewster around 550 AM EDT. New Fairfield around 555 AM EDT. Brookfield around 600 AM EDT. Bethel around 605 AM EDT.\nGenerated: 2026-08-03 09:31:48 UTC"
  41.5300, -73.4500
  41.4900, -73.4400
  41.5100, -73.3900
  41.4900, -73.3700
  41.4700, -73.3200
  41.4700, -73.3000
  41.4500, -73.3000
  41.4500, -73.2800
  41.4300, -73.2600
  41.4400, -73.2500
  41.4200, -73.2200
  41.0400, -73.8300
  41.2100, -73.9200
  41.5300, -73.5700
  41.5300, -73.5300
  41.5700, -73.5300
  41.6100, -73.4800
  41.5300, -73.4500
End:
