Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-07 06:15:13 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 7 at 1:12AM CDT by NWS Mobile AL\nExpires: 2026-05-07 07:00 Z\nAt 112 AM CDT, Doppler radar was tracking strong thunderstorms along a line extending from 7 miles south of Fruitdale to 5 miles southeast of McLain. Movement was east at 35 mph.  HAZARD...Wind gusts up to 50 mph and penny size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Citronelle, Leakesville, Gulfcrest, Deer Park, and McIntosh.\nGenerated: 2026-05-07 06:15:13 UTC"
  31.2100, -88.7000
  31.3300, -88.6800
  31.3300, -87.9200
  31.3200, -87.9200
  31.3100, -87.9300
  31.3100, -87.9600
  31.2900, -87.9500
  31.2700, -87.9500
  31.2700, -87.9700
  31.2600, -87.9900
  31.2600, -87.9700
  31.2500, -87.9600
  31.0600, -88.0900
  30.9500, -88.3400
  31.0000, -88.8400
  31.0600, -88.8400
  31.2100, -88.7000
End:

Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 6 at 11:53PM MDT by NWS Billings MT\nExpires: 2026-05-07 06:30 Z\nAt 1153 PM MDT, Doppler radar was tracking an area of showers near Big Timber, moving southeast at 30 mph.  HAZARD...Localized wind gusts of 40 to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Expect sudden cross winds on I-90 west of Columbus.  Locations impacted include... Big Timber, Greycliff, Reed Point and Mc Leod.\nGenerated: 2026-05-07 06:15:13 UTC"
  45.7100, -110.2200
  46.0100, -109.8200
  45.8200, -109.3500
  45.3700, -109.9000
  45.4100, -109.8800
  45.4500, -109.9300
  45.5000, -109.9100
  45.4700, -109.8900
  45.4800, -109.8100
  45.5100, -109.8400
  45.5200, -109.8300
  45.5500, -109.8500
  45.5600, -109.8300
  45.6100, -109.8700
  45.5700, -109.9000
  45.6200, -109.9600
  45.6000, -110.0900
  45.5500, -110.0600
  45.5500, -110.1300
  45.6300, -110.2200
  45.7100, -110.2200
End:
