Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-02 13:50:15 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 2 at 8:49AM CDT by NWS New Orleans LA\nExpires: 2026-08-02 14:15 Z\nAt 849 AM CDT, Doppler radar was tracking a strong thunderstorm over Meraux, or near Chalmette, moving southeast at 30 mph.  HAZARD...Winds in excess of 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... New Orleans, Chalmette, Violet, Meraux, Shell Beach, and Poydras.\nGenerated: 2026-08-02 13:50:15 UTC"
  29.9300, -89.9800
  30.0100, -89.9000
  30.0300, -89.8900
  30.0000, -89.8200
  29.9600, -89.8000
  29.9700, -89.7400
  29.9500, -89.6900
  29.9200, -89.7100
  29.8900, -89.6500
  29.8900, -89.6300
  29.9200, -89.6200
  29.8700, -89.5000
  29.7000, -89.6400
  29.9300, -89.9800
End:
