Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-31 07:00:16 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 31 at 1:25AM CDT by NWS Aberdeen SD\nExpires: 2026-05-31 07:15 Z\nAt 124 AM CDT, Doppler radar was tracking strong thunderstorms along a line extending from near Stone Lake to 8 miles north of Ree Heights to near Vayland. Movement was north at 45 mph.  HAZARD...Wind gusts of 50 to 55 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Redfield, Miller, Faulkton, Bowdle, Tulare, St. Lawrence, Brentwood Colony, Evergreen Colony, Cresbard, Zell, Orient, Burdette, Seneca, Tolstoy, Rockham, Devoe, Onaka, Thunderbird Colony, Vayland, and Miranda.\nGenerated: 2026-05-31 07:00:16 UTC"
  45.1700, -98.9400
  44.8000, -98.3500
  44.6300, -98.4400
  44.6300, -98.7100
  44.2000, -98.7000
  44.2000, -98.8000
  44.5700, -99.2500
  44.7600, -99.8100
  45.4600, -99.6500
  45.1700, -98.9400
End:
