Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-28 03:45:14 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 27 at 11:15PM EDT by NWS Wakefield VA\nExpires: 2026-05-28 04:00 Z\nAt 1115 PM EDT, Doppler radar was tracking strong thunderstorms along a line extending from near Franklin to near Como to near Conway. Movement was southeast at 40 mph.  HAZARD...Wind gusts up to 40 mph and half inch hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Strong thunderstorms will be near... Murfreesboro, Chowan University, Suffolk, and Como around 1120 PM EDT. Winton around 1125 PM EDT. Ahoskie, Gates, Cofield, and Roduco around 1130 PM EDT. Gatesville around 1135 PM EDT. Harrellsville around 1140 PM EDT. Sunbury and Powellsville around 1145 PM EDT. Hobbsville around 1150 PM EDT.  Other locations impacted by these storms include Milwaukee, Tunis, Gliden, Menola, Newsome Store, Savage, Chowan Beach, Topsy, Suffolk Airport, and Mapleton.\nGenerated: 2026-05-28 03:45:14 UTC"
  36.4200, -77.3200
  36.5400, -77.3500
  36.5600, -77.2700
  36.5700, -77.1100
  36.7100, -76.9500
  36.6800, -76.4800
  36.5500, -76.4900
  36.5500, -76.5400
  36.5100, -76.4900
  36.4700, -76.4900
  36.2700, -76.6200
  36.1700, -76.8500
  36.4200, -77.3200
End:
