Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-05 03:05:14 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 4 at 9:46PM CDT by NWS Quad Cities IA IL\nExpires: 2026-08-05 03:30 Z\nAt 943 PM CDT, Doppler radar was tracking slow-moving thunderstorms along a line extending from near Bloomfield to Bentonsport/Vernon. Movement was northeast at 25 mph.  HAZARD...Heavy rainfall and localized flooding.  SOURCE...Radar indicated.  IMPACT...Slowing or redirecting of traffic due to ponding or flowing water. Closure of waterfront access due to flooding.  Locations impacted include... Keosauqua, Milton, Bonaparte, Stockport, Cantril, Douds, Bentonsport/Vernon, Leando, Mount Sterling, Hitt, Van Buren County Fairgrounds, Keosauqua Airport, Mount Zion, Utica, Lebanon, Brock, Lake Sugema Campground, Lacey Keosauqua State Park, Azen, and Kilbourn.  Rainfall amounts of 0.50 to 1.50 inches have fallen and an additional 0.50 to 1.50 inches of rain are possible.\nGenerated: 2026-08-05 03:05:14 UTC"
  40.6000, -92.3500
  40.6000, -92.1800
  40.8600, -92.1800
  40.8600, -91.7200
  40.7800, -91.7200
  40.6100, -91.9000
  40.6000, -91.9400
  40.5300, -91.9500
  40.5200, -92.3500
  40.6000, -92.3500
End:
