Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-28 05:35:16 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 28 at 12:23AM CDT by NWS Aberdeen SD\nExpires: 2026-06-28 06:15 Z\nAt 1223 AM CDT, Doppler radar was tracking strong thunderstorms along a line extending from near Spring Creek Colony to near Leola to near Long Lake Colony. Movement was northeast at 45 mph.  HAZARD...Wind gusts up to 50 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Frederick, Grassland Colony, Spring Creek Colony, Wetonka, Long Lake Colony, Elm Lake, and Barnard.\nGenerated: 2026-06-28 05:35:16 UTC"
  45.8600, -98.2800
  45.5900, -98.7200
  45.5900, -98.8300
  45.6000, -98.8300
  45.7200, -98.9100
  45.9300, -99.0900
  45.9400, -99.0800
  45.9300, -98.2600
  45.8600, -98.2800
End:
