Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-16 14:30:23 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 16 at 7:42AM MDT by NWS Missoula MT\nExpires: 2026-04-16 15:15 Z\nAt 740 AM MDT, Doppler radar and web cameras are tracking intense snow showers along a line extending from 12 miles northwest of West Glacier to near Yaak. Movement was southeast at 15 mph.  HAZARD...Visibility one-half mile or less.  SOURCE...Radar indicated.  IMPACT...Low visibility could result in dangerous driving conditions.  Locations impacted include... Libby, Whitefish, Eureka, Troy, West Glacier, Rexford, Apgar, Kootenai Falls, Stryker, Polebridge, Olney, Lake McDonald, Radnor, Fortine, Trailcreek, Yakt, Lupfer, Trego, Yaak, and Nyack.  This includes the following highways... Highway 2 between mile markers 0 and 29, and between mile markers 146 and 164. Highway 93 N between mile markers 134 and 186.\nGenerated: 2026-04-16 14:30:23 UTC"
  49.0000, -114.0700
  48.8300, -114.0000
  48.8200, -113.9500
  48.8600, -113.8400
  48.7400, -113.7100
  48.6200, -113.7500
  48.5500, -113.4700
  48.4600, -113.4800
  48.4300, -113.4200
  48.4000, -116.0400
  49.0000, -116.0500
  49.0000, -114.0700
End:
