Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-30 09:05:13 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 30 at 4:03AM CDT by NWS Bismarck ND\nExpires: 2026-08-30 09:30 Z\nAt 403 AM CDT /303 AM MDT/, Doppler radar was tracking a strong thunderstorm 9 miles northwest of Alexander, or 15 miles south of Williston, moving northeast at 10 mph.  HAZARD...Wind gusts up to 40 mph and nickel size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Mainly rural areas of Northwestern McKenzie County.\nGenerated: 2026-08-30 09:05:13 UTC"
  47.8600, -103.6700
  47.9900, -103.8600
  48.0100, -103.8500
  48.0000, -103.8300
  47.9800, -103.8300
  47.9900, -103.8000
  48.0100, -103.7900
  48.0600, -103.7900
  48.0400, -103.7400
  48.0500, -103.7100
  48.0700, -103.7100
  48.0900, -103.7400
  48.1200, -103.6700
  48.0700, -103.5700
  48.0500, -103.5900
  48.0400, -103.5800
  48.0300, -103.5300
  48.0100, -103.5000
  48.0200, -103.4700
  47.9900, -103.4200
  47.8600, -103.6700
End:
