Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-17 04:35:16 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 16 at 11:06PM CDT by NWS Quad Cities IA IL\nExpires: 2026-05-17 05:00 Z\nAt 1105 PM CDT, Doppler radar was tracking slow-moving thunderstorms along a line extending from Dundee to Durango. Movement was north at 10 mph.  HAZARD...Wind gusts up to 50 mph, minor flooding and nickel size hail.  SOURCE...Radar indicated.  IMPACT...Strong winds could break small tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible. Slowing or redirecting of traffic due to ponding or flowing water. Closure of waterfront access due to flooding.  Locations impacted include... Dubuque, Manchester, Asbury, Dyersville, Edgewood, Earlville, New Vienna, Colesburg, Holy Cross, Greeley, Luxemburg, Rickardsville, Sherrill, Dundee, Delaware, Centralia, Sageville, Balltown, Bankston, and Durango.\nGenerated: 2026-05-17 04:35:16 UTC"
  42.6400, -90.7100
  42.5200, -90.6400
  42.4900, -90.6600
  42.4700, -90.6500
  42.4600, -91.5800
  42.6400, -91.6000
  42.6500, -90.9000
  42.6800, -90.8900
  42.6400, -90.7100
End:
