Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-29 06:25:11 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 29 at 1:07AM CDT by NWS Birmingham AL\nExpires: 2026-04-29 06:45 Z\nAt 107 AM CDT, Doppler radar was tracking strong thunderstorms along a line extending from near Jemison to near Maplesville to 7 miles north of Potter Station to 6 miles southwest of Marion Junction to near Freddie Jones Field. Movement was east at 55 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Northwestern Montgomery, Prattville, Selma, Alexander City, Millbrook, Clanton, Wetumpka, Valley Grande, Jemison, Goodwater, Mosses, Rockford, Kellyton, Talladega Springs, Selmont-West Selmont, Weogufka, Equality, Stewartville, Thorsby, and Elmore.\nGenerated: 2026-04-29 06:25:11 UTC"
  32.0500, -87.1800
  32.0800, -87.1900
  32.1200, -87.2600
  32.1400, -87.2500
  32.1500, -87.2800
  32.2000, -87.3200
  32.2000, -87.3600
  32.2700, -87.4500
  32.2600, -87.5200
  32.1700, -87.5300
  32.2600, -87.8000
  32.4000, -87.4500
  32.5500, -87.1800
  32.7800, -86.8700
  33.1300, -86.6500
  33.1100, -85.7400
  32.5800, -86.1200
  32.3500, -86.4000
  32.2000, -86.6500
  32.0500, -86.9900
  32.0500, -87.1800
End:

Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 29 at 12:38AM CDT by NWS Huntsville AL\nExpires: 2026-04-29 06:30 Z\nAt 1237 AM CDT, Doppler radar was tracking strong thunderstorms along a line extending from near Camp McDowell to near Parrish. Movement was east at 55 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Hanceville, Dodge City, Garden City, Colony, Wilburn, Bremen, Arkadelphia, Black Bottom, and Smith Lake.\nGenerated: 2026-04-29 06:25:11 UTC"
  33.8900, -87.0100
  33.9000, -87.1000
  33.9200, -87.0800
  33.9900, -87.1500
  33.9900, -87.1100
  34.0500, -87.1100
  34.0500, -86.7100
  34.0300, -86.7000
  33.9500, -86.7900
  33.9600, -86.8200
  33.9300, -86.8600
  33.9400, -86.8800
  33.9200, -86.8900
  33.9100, -86.9200
  33.8700, -86.9200
  33.8600, -86.9600
  33.8600, -86.9900
  33.8900, -87.0100
End:
