Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-08 16:10:13 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 8 at 11:02AM CDT by NWS New Orleans LA\nExpires: 2026-05-08 16:45 Z\nAt 1102 AM CDT, Doppler radar was tracking a strong thunderstorm 7 miles east of Varnado, or 10 miles west of Poplarville, moving east at 40 mph.  HAZARD...Winds in excess of 40 mph and half inch hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Poplarville.  This includes Interstate 59 in Mississippi between mile markers 28 and 42.\nGenerated: 2026-05-08 16:10:13 UTC"
  30.8100, -89.3400
  30.8200, -89.7600
  30.9000, -89.7700
  30.9200, -89.7500
  30.9400, -89.7600
  30.9700, -89.7300
  31.0000, -89.5900
  31.0000, -89.5500
  31.0100, -89.5500
  31.0000, -89.4800
  30.9800, -89.4700
  30.9800, -89.4300
  31.0100, -89.4200
  31.0100, -89.3500
  30.8100, -89.3400
End:
