Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-01 10:15:16 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 1 at 5:10AM CDT by NWS Paducah KY\nExpires: 2026-06-01 11:00 Z\nAt 509 AM CDT, Doppler radar was tracking a strong thunderstorm over Metropolis, moving southeast at 25 mph.  HAZARD...Wind gusts up to 50 mph and penny size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Paducah, Metropolis, Lone Oak, Brookport, Barkley Regional Airport, West Paducah, and Joppa.  This includes the following highways... Interstate 24 in Kentucky between Mile Markers 1 and 12. Interstate 24 in Illinois between Mile Markers 31 and 38.\nGenerated: 2026-06-01 10:15:16 UTC"
  37.1100, -88.8800
  37.1200, -88.8900
  37.2800, -88.8000
  37.1700, -88.5000
  37.1600, -88.4900
  37.1300, -88.4900
  37.0700, -88.5300
  37.0800, -88.5700
  37.0500, -88.5400
  36.9500, -88.6000
  37.1100, -88.8800
End:
