Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-27 18:50:16 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 27 at 12:46PM CDT by NWS Milwaukee/Sullivan WI\nExpires: 2026-04-27 19:00 Z\nAt 1241 PM CDT, surface weather stations reported gusty winds behind rain showers / weak thunderstorms. Movement of the line of showers was east at 55 mph.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Upstream surface weather stations report 40-50 mph gusts.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Milwaukee, Kenosha, Racine, Waukesha, West Allis, Wauwatosa, New Berlin, Brookfield, Greenfield, Menomonee Falls, Oak Creek, West Bend, Mount Pleasant, Muskego, Watertown, Mequon, South Milwaukee, Pleasant Prairie, Cudahy, and Beaver Dam.  This includes the following highways... U.S. Highway 12 between mile markers 320 and 338. U.S. Highway 151 between mile markers 121 and 146. Interstate 94 between mile markers 266 and 310. Wisconsin Highway 26 between mile markers 33 and 53. Interstate 43 between mile markers 28 and 61, and between mile markers 73 and 83. Interstate 41 between mile markers 40 and 88. U.S. Highway 45 between mile markers 61 and 73. Interstate 41/894 between mile markers 0 and 4. Interstate 41/43/894 between mile markers 5 and 9. Interstate 43/94 between mile markers 311 and 316. Interstate 41/94 between mile markers 317 and 349. Interstate 794 between mile markers 1 and 3.\nGenerated: 2026-04-27 18:50:16 UTC"
  42.5000, -88.4200
  43.2000, -88.8600
  43.2000, -89.0100
  43.6300, -89.0000
  43.6300, -88.4100
  43.5400, -88.4000
  43.5400, -88.0400
  43.1900, -88.0600
  43.1900, -87.8900
  43.1200, -87.9000
  43.0700, -87.8700
  43.0200, -87.9000
  42.9600, -87.8500
  42.8500, -87.8300
  42.7800, -87.7500
  42.6100, -87.8200
  42.4900, -87.8000
  42.5000, -88.4200
End:
